,sqft_lot,price
2618,9962,492500.0
2619,4637,685000.0
2620,5600,542525.0
2621,2674,435000.0
2622,7524,242000.0
2623,7091,325000.0
2624,12611,837700.0
2625,7129,210000.0
2626,7000,187500.0
2627,9100,560000.0
2628,7476,272000.0
2629,7280,235000.0
2630,5909,259000.0
2631,4797,866059.0
2632,5100,473000.0
2633,7400,405000.0
2634,4887,870000.0
2635,5750,475000.0
2636,21907,499500.0
2637,3196,386000.0
2638,3000,458000.0
2639,78225,550000.0
2640,6536,605500.0
2641,21780,421000.0
2642,5948,536000.0
2643,8719,247200.0
2644,1360,250000.0
2645,9344,204950.0
2646,9000,430000.0
2647,8100,250000.0
2648,12888,260000.0
2649,2800,547000.0
2650,7350,379900.0
2651,6009,738500.0
2652,11585,545000.0
2653,6180,342000.0
2654,13068,4668000.0
2655,13787,170000.0
2656,12929,616000.0
2657,4800,640000.0
2658,9406,332000.0
2659,1923,1010000.0
2660,37647,380000.0
2661,9600,415000.0
2662,3060,1008000.0
2663,35362,669000.0
2664,20700,260000.0
2665,38865,854000.0
2666,10760,605000.0
2667,5060,320000.0
2668,7466,229950.0
2669,7532,255000.0
2670,6251,1170000.0
2671,932,479000.0
2672,9748,1200000.0
2673,1262,472000.0
2674,7347,198000.0
2675,8400,440000.0
2676,7700,506000.0
2677,7079,382500.0
2678,7276,269500.0
2679,3477,560000.0
2680,18334,840000.0
2681,4637,479500.0
2682,7375,402000.0
2683,953,549000.0
2684,3811,449950.0
2685,18295,493000.0
2686,13300,142500.0
2687,6134,250000.0
2688,3840,729000.0
2689,1425,465000.0
2690,19271,465000.0
2691,7207,280000.0
2692,6360,675000.0
2693,3800,667500.0
2694,7720,809000.0
2695,11266,400000.0
2696,6000,310000.0
2697,3800,435000.0
2698,6896,465950.0
2699,7599,1538000.0
2700,6600,253000.0
2701,7232,330000.0
2702,7104,554000.0
2703,3600,350000.0
2704,9760,294999.0
2705,5568,1185001.0
2706,10382,752000.0
2707,3315,451000.0
2708,7505,725000.0
2709,7412,345000.0
2710,7000,206000.0
2711,22798,2027000.0
2712,4947,2475000.0
2713,20570,1728000.0
2714,10875,580000.0
2715,7200,430000.0
2716,11520,720000.0
2717,4000,824000.0
2718,12420,936000.0
2719,7201,535000.0
2720,3600,286800.0
2721,1347,350000.0
2722,2229,345000.0
2723,1238,435000.0
2724,6240,1555000.0
2725,16526,1325000.0
2726,6278,461000.0
2727,10204,770000.0
2728,12103,1384000.0
2729,26977,330000.0
2730,6753,322500.0
2731,230652,1600000.0
2732,8432,475000.0
2733,11234,250275.0
2734,9000,274500.0
2735,10723,284950.0
2736,9011,264950.0
2737,8092,242000.0
2738,10576,913000.0
2739,6000,555000.0
2740,10800,711000.0
2741,17300,403500.0
2742,43386,975000.0
2743,9600,253779.0
2744,1388,384400.0
2745,4461,646000.0
2746,4800,415000.0
2747,7938,764000.0
2748,16249,507000.0
2749,9361,545500.0
2750,4080,450000.0
2751,8118,264000.0
2752,4500,650000.0
2753,6715,365000.0
2754,4200,343566.0
2755,6871,375000.0
2756,8682,295000.0
2757,7000,325000.0
2758,7100,265000.0
2759,15101,562000.0
2760,34222,540000.0
2761,27517,4489000.0
2762,7171,279950.0
2763,8200,540000.0
2764,12672,310000.0
2765,4800,190000.0
2766,4780,440000.0
2767,5500,1400000.0
2768,9435,230000.0
2769,14292,455000.0
2770,5000,175000.0
2771,9370,650000.0
2772,12445,3000000.0
2773,8580,192500.0
2774,6900,239950.0
2775,5080,175000.0
2776,28324,850000.0
2777,10500,410000.0
2778,6738,570000.0
2779,7543,469000.0
2780,6400,559000.0
2781,43177,739888.0
2782,58806,568450.0
2783,10920,240000.0
2784,10000,574950.0
2785,6350,180000.0
2786,9700,1160000.0
2787,3575,300000.0
2788,9430,630000.0
2789,9375,507000.0
2790,9000,287500.0
2791,16200,688000.0
2792,7700,424000.0
2793,6150,400000.0
2794,7683,620000.0
2795,7700,300000.0
2796,12070,615000.0
2797,8867,206000.0
2798,7700,515500.0
2799,11411,554000.0
2800,9792,825000.0
2801,4080,855000.0
2802,6368,315000.0
2803,9360,299000.0
2804,8114,650000.0
2805,4800,465000.0
2806,4080,535000.0
2807,4500,564000.0
2808,1419,515000.0
2809,5000,580000.0
2810,1294,309000.0
2811,6360,536751.0
2812,5501,415000.0
2813,2800,267000.0
2814,8523,820000.0
2815,10046,1399950.0
2816,923,485000.0
2817,1120,482000.0
2818,4595,535000.0
2819,1428,690000.0
2820,9000,576000.0
2821,3000,378750.0
2822,8750,269900.0
2823,7210,210000.0
2824,8625,429900.0
2825,5131,1525000.0
2826,4650,360000.0
2827,4377,405000.0
2828,11200,450000.0
2829,5980,703000.0
2830,8058,661000.0
2831,9593,580000.0
2832,3625,464000.0
2833,7089,945000.0
2834,18362,659500.0
2835,8340,200000.0
2836,42399,280000.0
2837,3600,1325000.0
2838,7200,346150.0
2839,5412,197500.0
2840,7910,799000.0
2841,13912,1309500.0
2842,9205,350000.0
2843,34290,720000.0
2844,10744,519000.0
2845,7200,590300.0
2846,10450,2200000.0
2847,9324,410000.0
2848,4225,437000.0
2849,7350,221000.0
2850,20181,380000.0
2851,8210,506000.0
2852,10350,395000.0
2853,4731,285000.0
2854,3000,311000.0
2855,219527,520000.0
2856,8065,435000.0
2857,39964,120000.0
2858,3819,1440000.0
2859,4320,186000.0
2860,5600,756000.0
2861,13510,248000.0
2862,11374,287000.0
2863,8031,510000.0
2864,8498,249000.0
2865,6112,340000.0
2866,8255,399888.0
2867,8740,440000.0
2868,6000,899000.0
2869,7415,540500.0
2870,11200,385000.0
2871,10358,558000.0
2872,237402,600000.0
2873,7693,450000.0
2874,8450,232500.0
2875,6600,436000.0
2876,14690,240000.0
2877,7326,489950.0
2878,3000,680000.0
2879,9938,1068000.0
2880,6000,352450.0
2881,103672,335000.0
2882,3060,549000.0
2883,13224,1240000.0
2884,3360,618250.0
2885,13000,1815000.0
2886,5136,850000.0
2887,9385,930000.0
2888,4611,505000.0
2889,209088,925000.0
2890,15681,275000.0
2891,5000,499000.0
2892,7201,507000.0
2893,9247,619850.0
2894,48716,500000.0
2895,9600,310000.0
2896,4079,646000.0
2897,7300,265000.0
2898,1110,475000.0
2899,8400,600000.0
2900,38884,470000.0
2901,8341,319950.0
2902,6699,712000.0
2903,15992,775000.0
2904,10240,390000.0
2905,11044,585000.0
2906,10500,1027000.0
2907,11461,232603.0
2908,949,543000.0
2909,1612,607500.0
2910,10078,750000.0
2911,6775,728050.0
2912,6884,734990.0
2913,7209,330000.0
2914,7553,605000.0
2915,7280,441000.0
2916,6587,650000.0
2917,15235,1950000.0
2918,4000,395000.0
2919,15000,245000.0
2920,14486,905000.0
2921,9273,660000.0
2922,12236,378000.0
2923,3600,600000.0
2924,10306,632500.0
2925,5756,210000.0
2926,7781,754800.0
2927,5130,175000.0
2928,4653,455000.0
2929,3480,450000.0
2930,10920,790000.0
2931,5500,480000.0
2932,8170,850000.0
2933,27591,725000.0
2934,4288,380000.0
2935,14133,979000.0
2936,11612,359950.0
2937,5453,665900.0
2938,8338,812000.0
2939,7156,203000.0
2940,28516,456000.0
2941,4080,547000.0
2942,8089,280000.0
2943,4400,640000.0
2944,8085,477000.0
2945,21000,455000.0
2946,1710,587206.0
2947,5612,425000.0
2948,6000,511500.0
2949,2841,218000.0
2950,7884,332000.0
2951,60960,291000.0
2952,7700,279000.0
2953,11548,950000.0
2954,10125,970500.0
2955,3960,412000.0
2956,10005,400000.0
2957,7420,200000.0
2958,11717,397000.0
2959,6628,715000.0
2960,4770,371000.0
2961,5013,458000.0
2962,12429,436500.0
2963,8085,329950.0
2964,18892,950000.0
2965,6302,282000.0
2966,16306,250000.0
2967,244716,1135000.0
2968,189486,400000.0
2969,11700,681500.0
2970,6600,200000.0
2971,7800,1300000.0
2972,4800,1462497.0
2973,13551,995000.0
2974,8265,355000.0
2975,10209,425000.0
2976,30884,869000.0
2977,4000,915000.0
2978,17833,2110000.0
2979,10437,925000.0
2980,10800,2400000.0
2981,3750,390000.0
2982,11227,330000.0
2983,7626,482500.0
2984,1879,525000.0
2985,8160,237000.0
2986,7314,205000.0
2987,7777,623000.0
2988,4900,565000.0
2989,7927,400000.0
2990,10000,405000.0
2991,8504,337000.0
2992,27042,355000.0
2993,9552,885000.0
2994,10319,420000.0
2995,6853,448000.0
2996,7035,800000.0
2997,10192,830000.0
2998,4080,725000.0
2999,3000,780000.0
3000,4239,325000.0
3001,9665,488800.0
3002,36200,1320000.0
3003,11479,489000.0
3004,13782,1240000.0
3005,22649,595000.0
3006,7420,359900.0
3007,43560,1080000.0
3008,8014,925000.0
3009,4800,625000.0
3010,4600,339990.0
3011,4400,775950.0
3012,3149,420000.0
3013,1565,654000.0
3014,8837,725000.0
3015,1820,375000.0
3016,20000,1100000.0
3017,8994,639500.0
3018,6300,849000.0
3019,9176,418000.0
3020,2788,442900.0
3021,5544,750000.0
3022,6830,930000.0
3023,6000,565000.0
3024,14406,874150.0
3025,6023,545000.0
3026,8400,500000.0
3027,10083,687000.0
3028,10613,810000.0
3029,40003,439500.0
3030,5000,802000.0
3031,7300,732600.0
3032,6260,374000.0
3033,13550,330000.0
3034,25600,365000.0
3035,17600,290900.0
3036,5750,577000.0
3037,3000,280000.0
3038,11120,675000.0
3039,11824,800000.0
3040,7200,299995.0
3041,7207,440000.0
3042,8645,249500.0
3043,4560,690000.0
3044,11100,235000.0
3045,7417,320000.0
3046,9569,350000.0
3047,9360,334000.0
3048,7956,235000.0
3049,7253,442000.0
3050,7482,264000.0
3051,6552,275000.0
3052,4625,430000.0
3053,3255,550000.0
3054,6158,775000.0
3055,8400,603500.0
3056,389126,230000.0
3057,5040,449000.0
3058,20377,2075000.0
3059,5029,420000.0
3060,5102,735000.0
3061,9600,200000.0
3062,750,286000.0
3063,1269,579000.0
3064,8625,345100.0
3065,10150,350000.0
3066,9238,291500.0
3067,1375,649950.0
3068,1599,458500.0
3069,5100,500000.0
3070,15264,362300.0
3071,7208,324000.0
3072,12196,495000.0
3073,2958,233500.0
3074,11319,479000.0
3075,19000,322200.0
3076,29163,835000.0
3077,8400,347000.0
3078,8613,725000.0
3079,4200,345000.0
3080,4118,345950.0
3081,8086,550000.0
3082,5223,399950.0
3083,7412,269500.0
3084,7345,494000.0
3085,7420,453000.0
3086,10280,442500.0
3087,8891,235000.0
3088,12821,389800.0
3089,8100,346000.0
3090,6417,360000.0
3091,7351,650000.0
3092,8145,290000.0
3093,11100,234000.0
3094,37045,260000.0
3095,38781,349900.0
3096,6000,275000.0
3097,30410,725000.0
3098,7471,375000.0
3099,206474,806000.0
3100,8221,470000.0
3101,2500,490000.0
3102,4180,615000.0
3103,19204,249000.0
3104,7149,396500.0
3105,2599,405000.0
3106,12476,560000.0
3107,6107,459950.0
3108,9450,265000.0
3109,8122,502000.0
3110,12731,430000.0
3111,3500,525000.0
3112,8518,415000.0
3113,10153,600000.0
3114,8820,225000.0
3115,4469,300000.0
3116,1860,491234.0
3117,74487,1580000.0
3118,7661,905000.0
3119,8750,199950.0
3120,4333,450000.0
3121,6978,899000.0
3122,280962,649000.0
3123,59863,780000.0
3124,20283,400000.0
3125,35124,831500.0
3126,6000,471001.0
3127,1677,385000.0
3128,9834,326000.0
3129,5100,335000.0
3130,43560,320000.0
3131,5550,300000.0
3132,8400,269950.0
3133,3944,1220000.0
3134,7875,590000.0
3135,5000,750000.0
3136,9600,239950.0
3137,8505,215000.0
3138,13100,165000.0
3139,18200,261350.0
3140,3884,569000.0
3141,39189,425000.0
3142,4895,800000.0
3143,30500,715000.0
3144,12750,337000.0
3145,7989,560000.0
3146,7280,449500.0
3147,2850,660000.0
3148,1676,685000.0
3149,10155,905000.0
3150,8004,403500.0
3151,1245,405000.0
3152,37011,385000.0
3153,18731,1700000.0
3154,6263,285000.0
3155,6738,249900.0
3156,6000,633634.0
3157,4995,329900.0
3158,4775,310000.0
3159,1192,345000.0
3160,2356,160797.0
3161,907,562500.0
3162,7081,664950.0
3163,5027,515000.0
3164,3817,497000.0
3165,8214,312891.0
3166,5300,670000.0
3167,1768,362500.0
3168,1350,402101.0
3169,6380,438000.0
3170,5000,687500.0
3171,9600,160000.0
3172,8000,415000.0
3173,12750,405000.0
3174,3841,880000.0
3175,100545,585000.0
3176,9594,640000.0
3177,6150,819000.0
3178,35722,520000.0
3179,11783,367500.0
3180,8760,762500.0
3181,7007,300000.0
3182,64073,625000.0
3183,3680,530000.0
3184,30886,379000.0
3185,5000,615000.0
3186,6000,660000.0
3187,15559,380000.0
3188,27072,314900.0
3189,8710,324950.0
3190,13102,225000.0
3191,4132,535000.0
3192,10726,348500.0
3193,18295,725000.0
3194,35261,925000.0
3195,13392,549000.0
3196,11413,400000.0
3197,55387,620000.0
3198,8346,665000.0
3199,53574,1215000.0
3200,5925,1157400.0
3201,5289,349950.0
3202,13180,2466350.0
3203,5080,339000.0
3204,4080,615000.0
3205,9571,751000.0
3206,3825,941000.0
3207,7700,600000.0
3208,4502,455000.0
3209,28008,1295648.0
3210,5412,485000.0
3211,100188,358000.0
3212,4128,339000.0
3213,7435,258000.0
3214,1259,455000.0
3215,8505,437000.0
3216,9840,689000.0
3217,7992,319000.0
3218,1309,510000.0
3219,9900,440000.0
3220,9052,1010000.0
3221,22588,875000.0
3222,8454,304000.0
3223,5280,139000.0
3224,10466,464500.0
3225,7284,336500.0
3226,6000,230000.0
3227,4500,425000.0
3228,5120,300000.0
3229,2003,457500.0
3230,11440,366000.0
3231,14350,502000.0
3232,7577,194000.0
3233,9371,305000.0
3234,15600,1250000.0
3235,20793,575000.0
3236,6204,343500.0
3237,6906,325000.0
3238,14930,600000.0
3239,37122,850000.0
3240,3821,420000.0
3241,9265,257500.0
3242,11375,317000.0
3243,9950,970000.0
3244,7881,252000.0
3245,5756,683500.0
3246,9607,289000.0
3247,747,355000.0
3248,5611,675000.0
3249,18980,396500.0
3250,8450,362500.0
3251,5120,395000.0
3252,22572,599000.0
3253,18205,218000.0
3254,8195,589950.0
3255,7600,218000.0
3256,7200,360000.0
3257,7680,350000.0
3258,5606,350000.0
3259,4750,845000.0
3260,203425,839000.0
3261,4000,850000.0
3262,5220,329950.0
3263,6180,425000.0
3264,5500,210000.0
3265,2640,631500.0
3266,5400,295000.0
3267,5000,575000.0
3268,6031,415000.0
3269,13900,859000.0
3270,2772,639888.0
3271,1119,329445.0
3272,4850,745641.0
3273,1936,395000.0
3274,31450,790000.0
3275,4000,890000.0
3276,7508,400000.0
3277,9600,365500.0
3278,5760,245000.0
3279,8548,390000.0
3280,9000,196500.0
3281,13470,1200000.0
3282,7566,276900.0
3283,47044,995000.0
3284,8570,2300000.0
3285,8060,505000.0
3286,37034,1229000.0
3287,8890,352000.0
3288,8250,597326.0
3289,5719,800000.0
3290,8364,270000.0
3291,9415,235000.0
3292,1845,409900.0
3293,5377,739900.0
3294,4736,608000.0
3295,2910,381500.0
3296,3700,562100.0
3297,10392,740000.0
3298,18144,308000.0
3299,10200,905000.0
3300,15253,762000.0
3301,48693,356000.0
3302,5000,750000.0
3303,9984,418800.0
3304,11250,276000.0
3305,7510,725000.0
3306,6377,285000.0
3307,8498,205000.0
3308,8144,583000.0
3309,3375,657000.0
3310,9583,386000.0
3311,19439,589950.0
3312,3333,575000.0
3313,6832,574000.0
3314,4211,690500.0
3315,4008,565000.0
3316,4750,500000.0
3317,28535,330000.0
3318,3475,286000.0
3319,11740,450000.0
3320,4000,870000.0
3321,5170,725000.0
3322,4840,275000.0
3323,16960,645000.0
3324,3264,152000.0
3325,5336,315000.0
3326,29258,190000.0
3327,5686,700000.0
3328,6180,233000.0
3329,6136,249000.0
3330,5400,310000.0
3331,8450,265950.0
3332,9648,860000.0
3333,4800,200000.0
3334,3672,402000.0
3335,8240,305000.0
3336,10695,505000.0
3337,4775,1355000.0
3338,7307,482000.0
3339,7650,299950.0
3340,12415,770000.0
3341,8400,245700.0
3342,8400,283000.0
3343,16532,650000.0
3344,7910,530000.0
3345,17100,440000.0
3346,284011,1005000.0
3347,9162,599990.0
3348,3974,544000.0
3349,22885,1700000.0
3350,8398,270000.0
3351,3036,435000.0
3352,8184,349000.0
3353,127631,1140000.0
3354,10051,320000.0
3355,8086,804100.0
3356,1406,594000.0
3357,49765,531500.0
3358,18815,1150000.0
3359,11400,374500.0
3360,5650,450000.0
3361,16570,744500.0
3362,15512,913888.0
3363,6000,760000.0
3364,6300,346500.0
3365,8250,280000.0
3366,11165,557500.0
3367,8184,260000.0
3368,2885,1330000.0
3369,6000,640000.0
3370,5458,280000.0
3371,8750,205000.0
3372,5000,957000.0
3373,21208,625000.0
3374,6200,680000.0
3375,8100,150000.0
3376,3676,255950.0
3377,7686,246500.0
3378,4390,450000.0
3379,9000,595888.0
3380,22144,454000.0
3381,8593,299900.0
3382,6833,200000.0
3383,11802,346500.0
3384,6825,585000.0
3385,13430,383000.0
3386,2617,519000.0
3387,7700,410000.0
3388,5415,578000.0
3389,17398,1280000.0
3390,1493,395000.0
3391,2790,364000.0
3392,2820,240000.0
3393,3600,328423.0
3394,4613,594000.0
3395,2267,425000.0
3396,3730,309620.0
3397,7760,260000.0
3398,1312,563500.0
3399,5477,975000.0
3400,2691,937000.0
3401,1102,518500.0
3402,174240,563500.0
3403,7832,1050000.0
3404,16290,350000.0
3405,7140,826000.0
3406,11475,225000.0
3407,5926,235867.0
3408,5000,399000.0
3409,6000,177500.0
3410,9289,224000.0
3411,17664,302000.0
3412,13964,760000.0
3413,8490,460000.0
3414,6700,415000.0
3415,10766,669000.0
3416,20000,254600.0
3417,8840,357250.0
3418,50479,910000.0
3419,5000,725000.0
3420,4400,670000.0
3421,5750,440000.0
3422,19850,1025000.0
3423,5316,320000.0
3424,5499,310000.0
3425,10800,772650.0
3426,11877,669950.0
3427,7598,690000.0
3428,22651,385000.0
3429,37843,663000.0
3430,10395,300000.0
3431,11276,225500.0
3432,34175,320000.0
3433,14800,775000.0
3434,5875,805000.0
3435,7410,252750.0
3436,16117,254000.0
3437,6875,620000.0
3438,8751,435000.0
3439,19017,460000.0
3440,6684,268000.0
3441,1221,446000.0
3442,7200,285000.0
3443,26571,530000.0
3444,2475,402000.0
3445,12497,358000.0
3446,7350,354950.0
3447,4652,405000.0
3448,265716,568000.0
3449,49709,575000.0
3450,10200,315000.0
3451,7350,280927.0
3452,7826,440000.0
3453,9900,270000.0
3454,4000,755000.0
3455,7200,289659.0
3456,6930,555000.0
3457,23660,450000.0
3458,4000,1145000.0
3459,11787,495000.0
3460,8500,1250000.0
3461,6975,580000.0
3462,16360,560000.0
3463,5267,1080000.0
3464,3340,450000.0
3465,11989,815000.0
3466,5476,354000.0
3467,6620,279900.0
3468,7954,339000.0
3469,5040,1340000.0
3470,136915,710000.0
3471,4743,815000.0
3472,75794,800000.0
3473,3729,638000.0
3474,11085,475580.0
3475,27760,243800.0
3476,8016,600000.0
3477,41343,620000.0
3478,5080,750000.0
3479,5000,626000.0
3480,9946,230000.0
3481,7479,537000.0
3482,8040,210000.0
3483,9346,200500.0
3484,12384,253500.0
3485,9612,150000.0
3486,6290,440000.0
3487,478288,667000.0
3488,9622,660000.0
3489,12063,695000.0
3490,7526,440000.0
3491,20001,1388000.0
3492,6710,219500.0
3493,15600,220000.0
3494,81021,270000.0
3495,5000,900000.0
3496,5000,1990000.0
3497,16809,800000.0
3498,19000,365000.0
3499,5500,1387800.0
3500,8925,451000.0
3501,7569,202000.0
3502,16684,1410000.0
3503,6417,471000.0
3504,12100,827000.0
3505,9583,235000.0
3506,4482,216500.0
3507,6654,359000.0
3508,8002,252500.0
3509,14500,370000.0
3510,3876,663000.0
3511,6738,971971.0
3512,249126,420000.0
3513,3031,330675.0
3514,2171,240000.0
3515,7324,334888.0
3516,4540,414000.0
3517,3898,782900.0
3518,6625,525000.0
3519,5353,429900.0
3520,913,390000.0
3521,11968,224000.0
3522,6819,257500.0
3523,3200,665000.0
3524,8050,327000.0
3525,213444,425000.0
3526,10970,687500.0
3527,5300,672500.0
3528,7473,140000.0
3529,15600,215500.0
3530,8424,464900.0
3531,7700,417000.0
3532,37533,453000.0
3533,1545,700000.0
3534,9750,1619999.0
3535,12349,259500.0
3536,35091,460000.0
3537,6380,561500.0
3538,63118,641000.0
3539,7350,330000.0
3540,8380,447000.0
3541,4865,320000.0
3542,5040,212700.0
3543,4800,260000.0
3544,45738,410000.0
3545,7867,355000.0
3546,11400,275500.0
3547,8944,415000.0
3548,7950,279000.0
3549,14322,350000.0
3550,10838,355000.0
3551,11597,750000.0
3552,6300,235000.0
3553,9583,209950.0
3554,9600,230000.0
3555,54450,725000.0
3556,2570,430000.0
3557,7200,661500.0
3558,4896,738000.0
3559,53330,1820000.0
3560,8789,221000.0
3561,35000,665000.0
3562,6194,255000.0
3563,13297,1195000.0
3564,22693,355000.0
3565,24300,755000.0
3566,8911,300000.0
3567,7100,500000.0
3568,3400,191000.0
3569,4240,315000.0
3570,1536,415000.0
3571,9793,394000.0
3572,5348,490000.0
3573,5000,523460.0
3574,16197,550000.0
3575,10409,342000.0
3576,6583,560000.0
3577,13833,1050000.0
3578,4080,710000.0
3579,4800,1020000.0
3580,10431,399950.0
3581,3420,480000.0
3582,19000,410000.0
3583,48351,530000.0
3584,40642,528000.0
3585,8913,469900.0
3586,6757,397000.0
3587,6240,718500.0
3588,8100,195000.0
3589,8155,285000.0
3590,2500,295000.0
3591,37800,602000.0
3592,8712,235000.0
3593,6000,465000.0
3594,18000,234000.0
3595,1687,504200.0
3596,4153,710000.0
3597,3075,589500.0
3598,64626,415000.0
3599,1212,735000.0
3600,9391,427000.0
3601,8580,982000.0
3602,10000,459000.0
3603,5527,483453.0
3604,4440,246950.0
3605,1456,235000.0
3606,942,288790.0
3607,1773,229800.0
3608,638,516500.0
3609,7200,1600000.0
3610,8128,234000.0
3611,3376,230000.0
3612,8499,300000.0
3613,5000,470000.0
3614,9087,339900.0
3615,2542,650000.0
3616,16777,585000.0
3617,11500,699900.0
3618,40918,598000.0
3619,9100,475000.0
3620,17355,314500.0
3621,1275,397000.0
3622,15005,345000.0
3623,6222,325000.0
3624,7650,265000.0
3625,15540,402000.0
3626,54014,835000.0
3627,7048,780000.0
3628,9220,250000.0
3629,3360,1200000.0
3630,2067,935000.0
3631,8153,300000.0
3632,4980,419000.0
3633,5750,410000.0
3634,5001,1165000.0
3635,8666,461000.0
3636,7030,385000.0
3637,4046,669500.0
3638,10733,491950.0
3639,14630,1230000.0
3640,15002,560000.0
3641,7341,370000.0
3642,60548,263400.0
3643,7623,100000.0
3644,8584,289950.0
3645,8100,263000.0
3646,7859,397500.0
3647,14197,245000.0
3648,6300,535000.0
3649,6031,449000.0
3650,3497,490000.0
3651,39446,445800.0
3652,5750,345000.0
3653,7200,327500.0
3654,11173,436500.0
3655,9600,550000.0
3656,3400,441000.0
3657,5750,406500.0
3658,1758,243000.0
3659,10316,359500.0
3660,165528,760000.0
3661,8050,1925000.0
3662,6589,408000.0
3663,9664,480000.0
3664,3245,875000.0
3665,8800,308000.0
3666,4392,880000.0
3667,26540,1730000.0
3668,24792,170000.0
3669,4322,491500.0
3670,4506,515000.0
3671,128502,550000.0
3672,9967,255000.0
3673,4007,635000.0
3674,2387,850000.0
3675,10856,265000.0
3676,8855,349810.0
3677,6300,972000.0
3678,28800,235000.0
3679,11784,330000.0
3680,15048,500000.0
3681,29185,570000.0
3682,12215,1309500.0
3683,1613,544000.0
3684,7904,439000.0
3685,15086,530000.0
3686,934,427500.0
3687,5970,337000.0
3688,9143,1095000.0
3689,3840,435000.0
3690,5700,765000.0
3691,9786,492650.0
3692,6998,383962.0
3693,7680,950000.0
3694,1330,457000.0
3695,11250,1510000.0
3696,5265,882566.0
3697,8589,963000.0
3698,5000,345000.0
3699,7965,2065000.0
3700,221284,800000.0
3701,13303,314500.0
3702,39478,530000.0
3703,46748,650000.0
3704,3600,349500.0
3705,3850,1198000.0
3706,8514,165050.0
3707,11000,580000.0
3708,11312,330000.0
3709,8279,875000.0
3710,4500,500000.0
3711,42077,445000.0
3712,6600,274900.0
3713,9310,219950.0
3714,7200,691500.0
3715,3825,459500.0
3716,5080,955500.0
3717,8976,328950.0
3718,6000,307000.0
3719,9000,382500.0
3720,10422,1150000.0
3721,9420,1297000.0
3722,3896,478000.0
3723,7906,260000.0
3724,112750,850000.0
3725,5846,616000.0
3726,9580,540000.0
3727,5128,300000.0
3728,9594,507500.0
3729,42840,3800000.0
3730,7000,241000.0
3731,47916,485000.0
3732,51354,695000.0
3733,11005,548000.0
3734,7775,345000.0
3735,10710,280000.0
3736,13775,450000.0
3737,7200,515000.0
3738,12855,1014250.0
3739,5029,739900.0
3740,14878,600000.0
3741,6050,370000.0
3742,12866,729032.0
3743,7020,510000.0
3744,19163,425000.0
3745,7216,1080000.0
3746,941,337000.0
3747,3376,563000.0
3748,10900,1695000.0
3749,4072,245000.0
3750,6413,590000.0
3751,4080,695000.0
3752,2280,402500.0
3753,13446,435000.0
3754,28500,660000.0
3755,9620,300000.0
3756,7781,600000.0
3757,8239,205000.0
3758,5100,357500.0
3759,4000,1110000.0
3760,1029,332888.0
3761,13531,174000.0
3762,5000,515000.0
3763,32481,392000.0
3764,4096,485000.0
3765,9546,217500.0
3766,45613,502000.0
3767,9750,820000.0
3768,5445,1640000.0
3769,4320,102500.0
3770,12637,925000.0
3771,10140,540000.0
3772,2002,600000.0
3773,8475,406000.0
3774,6325,620000.0
3775,16015,1060000.0
3776,11172,401000.0
3777,6000,725000.0
3778,1801,276000.0
3779,12087,500000.0
3780,35150,375000.0
3781,9778,2300000.0
3782,9680,260000.0
3783,12750,1565000.0
3784,6087,431000.0
3785,9601,321000.0
3786,5053,433000.0
3787,10666,920000.0
3788,21485,482000.0
3789,4094,712000.0
3790,9778,505000.0
3791,17450,2367000.0
3792,9012,452000.0
3793,2566,581000.0
3794,5055,952500.0
3795,8866,808000.0
3796,6885,476000.0
3797,5000,535000.0
3798,5800,1356925.0
3799,1984,629800.0
3800,5048,417838.0
3801,4500,399895.0
3802,6637,825000.0
3803,3826,300000.0
3804,965,640000.0
3805,1053,460000.0
3806,1458,525000.0
3807,6334,499990.0
3808,8501,1020000.0
3809,10300,675000.0
3810,3000,512031.0
3811,3000,310000.0
3812,10302,1075000.0
3813,8960,255000.0
3814,7984,435000.0
3815,15050,453000.0
3816,7992,260000.0
3817,10800,659000.0
3818,7231,223000.0
3819,9792,851000.0
3820,12134,605000.0
3821,5950,895000.0
3822,13054,519000.0
3823,12141,535000.0
3824,10375,489000.0
3825,7738,250000.0
3826,3960,580000.0
3827,13296,1038000.0
3828,48788,605000.0
3829,3080,599950.0
3830,23891,700000.0
3831,10052,480000.0
3832,4558,329950.0
3833,24805,250000.0
3834,6994,345000.0
3835,6000,175000.0
3836,6700,185000.0
3837,76665,411000.0
3838,4000,690000.0
3839,8170,265000.0
3840,12327,720000.0
3841,5787,256000.0
3842,3179,255000.0
3843,1800,540000.0
3844,5511,481015.0
3845,8625,575000.0
3846,34041,339950.0
3847,7260,475000.0
3848,6517,732000.0
3849,3720,860000.0
3850,7700,389000.0
3851,11472,645000.0
3852,5444,475000.0
3853,5005,550000.0
3854,12960,305000.0
3855,3600,782000.0
3856,7200,545000.0
3857,6042,394500.0
3858,9072,600000.0
3859,21600,1300000.0
3860,11919,300000.0
3861,6093,330000.0
3862,4748,723000.0
3863,18916,2271150.0
3864,7737,480000.0
3865,9260,496000.0
3866,1641,625000.0
3867,13468,475000.0
3868,7199,275250.0
3869,7128,253000.0
3870,9880,630000.0
3871,5500,660500.0
3872,7800,262000.0
3873,5500,2147500.0
3874,9900,552000.0
3875,9400,1411600.0
3876,4000,736000.0
3877,7416,355000.0
3878,7424,305000.0
3879,1870,484998.0
3880,3979,1054690.0
